b0957,45.2786806400600
b0929,42.1730870993062
b1480,38.3514845078393
b3299,29.2014561609957
b2093,36.7784365992076
b2092,38.6492411695816
b3300,27.1764305623818
b0953,33.6973558671020
b0728,30.5472609397503
b1419,37.4875795125594
b3342,27.1982948773445
b3319,25.7715861668150
b3307,10.5362784906759
b1415,37.6520036298188
b2095,36.4894247981017
b3737,24.9429255800668
b4015,31.5254203313633
b3308,27.4688208618942
b1088,26.6229936213066
b4014,30.7625214756751
b0169,24.8913688014468
b0598,33.3633184675486
b3985,19.9018609748509
b0565,24.8106909987914
b3321,20.6709326557149
b2094,27.1899469983696
b0880,34.1131998517761
b1677,27.0833153489478
b1717,25.7079655410998
b3185,20.7693421417479
b0553,27.0312598209491
b2224,16.5722454497950
b3297,23.6831011727705
b3296,22.7297132513843
b3340,26.3615503130002
b0419,8.11659989452854
b3734,26.3729454937200
b2597,24.0819214280098
b0862,22.0406179365411
b2608,22.4080835581888
b3306,22.0789844166589
b2530,22.6810434538691
b3986,16.9930497247381
b3310,18.4339231218355
b0440,23.5178536758670
b0406,23.3164768936942
b3186,19.4835734709035
b3341,20.2522612440086
b2415,18.3357072410902
b3339,22.1241277047949
b4200,19.3813771063999
b3460,24.0070892583657
b0259,23.8890278561135
b4201,19.6666731185793
b3312,19.4170920223330
b1713,26.1656852522281
b3315,19.7154567712398
b3316,20.4134775335655
b2741,25.0272697589138
b0741,22.5200706832235
b1093,26.0635794085860
b4171,20.4810062008307
b1094,21.8911808744505
b3320,16.5759766080547
b3318,20.0493921762651
b2019,16.0794452480360
b1994,19.9021964905187
b3739,16.9782102269620
b0812,23.7414765893357
b0720,7.13072046948544
b1261,15.7910118311150
b1818,8.00057068349623
b2416,21.0060991781773
b0881,20.3671154310141
b1778,23.4492929823366
b3368,17.5347145951424
b2285,21.0160764111753
b3908,19.1026391702053
b2281,18.7552151975567
b0072,22.1132428487410
b1136,21.1211627775200
b2215,22.0527144022785
b3195,16.8018028127158
b2091,26.5221831634564
b3309,19.5896371992159
b1004,20.2875538455655
b3295,17.5318562724858
b3302,17.5682483576214
b2607,20.5295319988794
b3735,19.3585976793343
b4143,16.0973932713184
b1817,19.0969350004926
b2601,20.9093679755414
b2587,21.8917216997298
b0177,19.3539612695899
b0073,18.9562384005228
b3304,15.3337194988194
b1719,6.49944424566039
b3984,15.2631215743401
b2414,18.1488391913440
b3303,7.21812022341490
b2096,19.1216190611106
b2925,14.2600822445208
b0431,15.2878925241095
b4142,6.69545340580439
b2742,20.7211498213730
b0126,12.3796652305760
b0811,21.6350084023771
b0904,17.8427983294709
b1092,17.4456372134257
b3983,15.4706950732613
b1006,13.9915092241537
b0911,15.7063038939252
b1716,16.4308115079447
b0071,18.6195788831268
b1101,20.5520639113949
b4172,18.3453830318987
b3733,18.5308553771258
b1002,22.7909070469469
b1051,17.6984120088091
b3314,15.2912305610782
b0740,6.67297061029707
b1718,17.4725144927669
b0004,16.7451027674543
b0449,14.8120050194981
b0755,13.5420378646973
b3509,18.4878824302342
b1712,18.4618508117541
b0118,20.0118610368572
b2280,15.4800707180252
b2572,17.7408303597402
b1824,16.4362737225626
b3403,17.6990705110088
b4177,13.0288154541050
b0723,18.0031106247006
b1739,18.4788762834306
b4189,24.6206977953936
b1237,15.1605750972217
b3202,17.4929958094985
b3097,15.1087236699082
b1205,23.2365234914949
b3284,17.1020686975327
b1920,16.4033125368769
b0679,16.1582641597095
b4252,17.7674524296575
b3736,16.8002702680266
b4069,19.1961334824482
b1714,15.6764944923281
b2426,18.3709125687111
b2286,15.7233850811866
b0726,15.1535692958762
b1777,18.2182997201744
b4174,13.6172941406336
b3294,12.8431649705084
b1324,13.6622547622090
b0912,14.3904758146860
b3317,16.1320631516335
b3527,7.20951483673593
b2999,16.1294838767212
b0432,13.9426277454089
b4206,13.4915794339948
b2309,15.0490892524255
b1823,12.8492140597451
b1243,11.8496815243148
b0727,15.8732968474197
b2659,9.51606463678494
b3738,16.3734819200918
b2927,12.4381040993145
b3418,13.9126936990817
b4173,12.4595555582881
b1603,15.6974805485670
b2284,14.9736487502623
b0180,13.4666107360403
b2288,13.8329313826535
b2185,11.7127017776686
b0471,11.8487805004814
b0882,14.7422877317908
b0605,14.4341868427262
b3510,14.5970047214674
b4245,12.0166108071169
b2609,13.1554541570855
b2417,12.7797465906232
b0430,14.4087019943847
b0924,12.4035766208255
b0146,17.0292964683036
b2113,10.5142032279999
b2779,11.6557055741770
b3336,16.8414885918445
b0429,14.7208319231291
b3637,3.56476640277996
b3305,5.42894417175683
b3255,9.44171592121311
b3231,11.2699711486840
b0884,10.6093101582540
b3782,11.2228598289383
b0926,12.8450549263890
b3313,14.9750210586576
b2282,14.6690271411541
b1276,15.7329515751951
b3942,11.4173742603824
b1967,13.6689301012825
b0116,12.7734647027787
b3349,9.50100190718808
b2599,14.1595497339194
b2529,12.1793006847907
b0729,5.01290930865097
b0003,13.5875376168292
b1152,7.69895844082763
b2310,14.0131515739446
b2809,15.6983694980796
b0198,13.1058377271236
b2696,14.9829078922606
b0095,12.8699122945704
b3936,10.1451414614285
b0722,13.0408916724575
b1197,11.6151249918848
b3829,8.85365833738302
b2029,8.35046497566424
b4202,11.9258881679856
b2926,12.7076801789756
b2752,9.65366666476262
b3301,5.62615330853205
b3212,9.77538373649245
b0094,12.8688284484183
b2513,11.0912802707303
b2050,8.71952059926518
b4212,6.98582445528241
b1048,11.1306261169565
b3430,12.2462615761660
b2573,14.1535817596212
b1440,13.4363024636308
b3963,12.0610059538381
b3570,14.2530046830483
b3433,9.31960995075314
b3169,11.6839683875815
b2323,10.3432313702025
b1761,9.76342342177923
b3636,8.06859020832098
b2283,11.8924950549125
b0329,14.2962410568068
b1779,8.57496277036825
b3994,9.57064847780989
b4376,9.23732807499607
b0810,13.2283655711841
b4068,14.4511405512801
b0032,9.36495301457448
b0074,11.8190810448042
b3767,12.7263218464107
b0054,12.6909281310876
b1724,10.6871113728562
b0863,11.5638735652694
b1124,13.4418895260886
b3981,8.97178184369697
b2751,8.93403864157553
b1199,7.63235205869579
b4188,15.7979273301126
b2977,4.55133985020876
b2013,9.99036827582598
b4244,8.89484635456409
b2909,9.15105959738511
b1641,4.37534293309670
b4036,12.6196242700288
b3236,10.8706455793991
b0014,10.6179761550351
b3209,8.56894157946851
b0220,8.50308469091020
b3291,11.4420708587680
b1810,9.51227051798733
b3528,12.9041001553141
b0721,4.32856627508462
b2289,11.1201515119494
b0623,12.6780901434426
b0724,1.85027809175411
b1283,10.6485778869211
b2697,9.35511899258584
b0573,8.84940691176949
b3708,12.5500463459806
b2341,13.1143009269117
b0346,12.7140586221452
b3213,9.31575645739847
b3207,11.6508027218689
b0170,9.93247533993453
b4067,13.1811907436183
b0734,10.9663787792557
b0733,10.5262946345729
b2595,8.78219592030099
b3588,10.5385453988584
b2322,8.09440560681763
b3049,9.20192161279040
b2022,6.64732510139291
b0179,9.30824284821829
b4340,6.54057207494728
b1175,10.1167337268090
b0928,8.32545682270620
b0659,9.53579300643130
b3298,8.76006648389491
b3959,5.49918811047084
b1064,10.3651065132860
b4382,6.64732364014779
b0114,10.4202742625618
b4019,7.64818364081123
b1259,9.55772217465853
b3656,4.39164551759460
b2528,3.47558118734403
b4203,6.83138709018551
b3164,10.1194636117784
b3389,9.27268937489973
b2688,8.59883681106699
b4000,8.58993126287233
b2029,10.4289687379193
b0134,8.11734527559395
b0470,9.32959145858925
b1583,7.48839552822281
b0093,10.5076534646895
b3703,7.17099744598839
b3610,8.94818909049507
b1223,6.61047402660985
b2329,10.5006467253356
b2665,10.4284178752050
b2521,10.4781150297874
b1831,7.08210747719814
b0075,8.89623083724454
b0814,7.56542978760387
b3836,8.68824524247576
b2277,10.3907765782575
b1207,8.36082358218993
b2036,10.2618734752030
b2891,7.34078574767698
b3649,7.02622355833695
b3098,9.25504553263406
b0683,8.77030134087323
b0754,4.49310016646221
b0002,8.28419793953822
b1260,5.88593666006412
b3175,6.60762838496158
b1107,9.62058703558575
b2464,9.03536123769519
b2762,10.7623435457111
b4314,6.73861843429102
b1443,11.7690384776642
b2499,5.10863011429083
b2557,7.22708463146100
b3915,8.19112840347702
b4259,6.82744367525106
b3203,8.39484788040639
b2672,9.92118169175907
b3178,9.07475357624319
b0176,10.0765817197618
b3067,7.85179139346411
b4226,6.68310785993603
b0923,8.82637859604443
b4227,8.61813230632852
b3929,6.44920947812655
b0089,8.23414362206983
b1003,7.71975393709576
b4176,6.67432032858869
b2514,8.20963810533660
b1305,7.58466832956484
b3204,8.26573734737318
b3919,7.14485126612383
b3311,7.32758728091561
b1897,8.54257959650486
b1176,8.25072164351837
b1104,8.02427992101749
b2661,8.50413706284292
b0907,5.30458601881291
b2898,6.66025134730990
b0655,8.83972769007897
b1642,8.03344999941977
b0474,7.14303332096186
b0096,8.33801757913757
b3992,6.99318450484933
b1100,11.1454262939834
b2025,6.09515967501597
b4139,8.75054087465369
b3517,8.69083697568297
b0954,7.19760095720865
b3357,8.06486524149334
b3795,9.10658173322102
b3987,6.88182469409666
b2149,9.49402925748150
b3200,7.37297971942347
b0910,6.94021758291563
b0019,9.33058685782325
b1298,9.88769305269823
b1819,9.47125555405571
b3732,8.91111404580534
b2959,7.15462210126843
b1732,9.13697333943389
b1664,8.54621360502286
b1103,7.87252099465587
b0854,9.45122640399085
b2294,6.16505339932056
b2040,8.20774646940067
b3804,8.24368203765254
b1174,8.39586563591661
b3730,6.46443821059824
b3170,7.56686799698730
b1619,8.05686199458376
b3598,5.24932276179074
b2009,8.12544196279789
b3179,8.71032370314800
b1208,7.22257037466825
b2425,6.79108590589104
b3431,8.51552060125591
b0078,7.75092010209318
b1263,5.39273303496443
b0057,8.17377903232541
b2660,8.17154214076059
b0181,7.10134345706030
b0864,7.66709533261854
b4255,5.40661704421831
b3421,4.78431786472350
b3993,6.03018038058612
b0145,8.40093352309162
b1482,8.24669301229761
b2216,6.66315483105988
b2303,6.35617508719915
b1614,7.62145089630053
b1091,7.89427185382740
b1866,7.26513636288239
b0572,5.96143986253916
b4051,7.00045736072950
b3731,8.44953872164100
b0409,8.98528158529296
b2525,6.16879332860185
b1667,8.33264037941234
b1865,7.33593492819517
b0753,9.42410516109189
b0506,8.82229554089819
b3251,5.94988755441062
b1736,4.49555143501071
b2344,9.12838441242717
b1651,6.24324226482157
b3414,6.58287334615274
b1478,8.69411184289135
b2477,5.53882799956109
b1376,9.87179404226101
b0025,6.36754487182581
b1783,7.49295773144295
b3386,4.60727128003865
b1852,6.77030218704337
b3781,6.04771805387243
b1656,7.70617650748194
b3956,5.31512672843484
b0897,3.44263595310115
b1130,7.63099385477868
b3846,7.77809980526672
b2745,7.09001457356562
b0097,7.29779795485691
b4216,8.57626505542886
b3464,5.95040387395142
b1333,7.58913188578604
b3362,7.76704176979269
b1710,6.25359753392393
b2531,6.20676612549119
b3033,7.33006590415815
b0077,6.90288254802458
b0033,7.98841542389238
b1241,4.92659413560929
b3287,7.06248876963362
b3494,1.46687202922967
b2946,2.48320124170507
b1262,4.63055920043730
b3847,6.23969119107551
b2978,8.17285023394948
b1957,7.97500169861341
b2007,5.83729098572448
b0416,5.12506142393687
b3192,7.32147418981000
b0023,3.82376304147606
b4107,6.77660712233708
b2423,7.71652044162763
b3932,5.58127303781487
b2181,7.47487106079527
b1444,9.45344932880451
b3859,5.70549850557667
b3648,6.04626708359114
b0171,6.58992520987995
b4384,5.26201512609220
b3774,5.39804816116079
b2887,5.49928946094432
b3429,5.49478850018560
b2020,4.67411692182733
b3958,4.19715034136294
b0115,7.33407612575007
b3399,6.62669035959477
b1089,7.38708318822232
b2105,6.00409561637204
b2764,6.55169286764245
b0852,4.79200726930486
b1288,5.56514640376761
b4035,3.63273255115446
b2463,7.99269922380330
b4039,6.59064674009969
b1267,5.20611144189226
b0711,6.46307188801635
b4127,6.53270270514800
b0331,9.14038466065615
b3035,5.90065014057743
b1681,6.11460963039945
b0680,4.66537547615310
b1929,4.73799646087250
b3770,4.27986324135423
b0708,6.17882826618606
b4126,6.37243451219723
b3922,5.96946885544386
b2821,7.08829166122950
b3988,6.46835740052293
b1612,7.21375607736813
b2890,5.57867557053794
b2317,6.05722818883352
b1056,6.68718868991815
b2278,7.71898641974440
b3405,6.85985454070616
b3990,6.02052031068358
b2041,2.78816949260834
b2942,4.55518003306967
b1256,6.29804328379302
b1132,4.63173468417882
b1857,5.65935155742991
b2279,6.28731454064303
b2422,6.54963615419456
b1864,6.21649793097001
b0082,6.48248904408219
b1765,6.57866571183492
b3387,5.70605460502884
b0955,6.38883697743935
b0783,5.37014320722657
b3769,4.75894447506620
b1550,4.43350187884909
b4373,5.93536270398189
b1901,6.78253524631086
b3260,2.46633898358083
b0237,5.80182980688942
b0643,6.33959920463168
b0240,6.25169213515044
b0710,5.82185021141311
b1635,2.53416433052590
b3870,5.06577431961518
b0809,6.77089967926913
b3572,5.17981284021497
b2133,7.00300795865722
b4258,5.12701747267207
b3670,6.52023661854772
b3934,6.49814969585227
b3351,4.54108903974010
b4056,6.53472342196692
b0226,6.69728820339622
b0460,3.84862601744641
b1851,5.37408580221069
b2033,6.65956297706480
b3163,5.62691163921179
b3611,5.03146839376982
b2763,7.43223041502163
b2032,6.13976070168441
b0050,5.76550275265961
b3560,4.46112460181896
b1992,5.29278065367970
b1304,4.34821052614248
b2039,5.92844665811077
b1955,6.75676099530302
b2913,3.11977863740812
b1203,4.63796428062521
b4037,7.01381799165977
b0931,5.86300341255509
b0411,6.31572028881628
b1108,5.85034934747769
b1090,6.03728208860584
b2935,5.44589367369115
b1264,2.72200977144765
b1426,6.84197339400029
b2518,4.37872153049518
b0742,5.49568885135418
b0688,5.85353660934393
b0428,6.34404301871029
b3190,4.24046125490555
b1325,5.48873986491636
b0631,4.96653121994094
b0839,6.36997261653685
b1661,1.15542703425510
b2037,5.80255743827006
b3052,5.95428668904106
b2976,6.74283052308103
b3885,6.51141458482642
b4222,5.13005708041035
b3805,2.44701209812866
b3666,3.55035072016267
b3261,5.27994273903548
b2526,4.92417866144634
b3671,2.69312250492737
b4367,3.54114793608973
b0677,5.27672251032143
b2551,4.34048848419425
b4154,5.57991208666652
b4225,4.29711584960544
b4381,3.00014221710203
b0184,5.40867481241184
b0389,5.82860574581606
b0166,5.23031189708908
b1740,4.60846656374063
b3191,6.10192213070043
b3883,4.24147657017183
b3390,4.86354825433010
b1836,5.67350726580056
b1847,5.42596780141021
b3559,5.02414673881960
b2918,5.37851513466787
b0658,5.23142557285714
b1853,4.82293890091401
b2259,6.41929587627328
b2584,7.76243300908668
b3456,5.28562614875257
b3198,5.61920968790838
b0197,5.54876898654063
b3167,5.53666861072865
b0413,4.79185567407828
b0407,4.83266000024912
b0756,5.34013053001501
b0970,4.66986064810474
b3931,4.30072547435883
b3065,4.01073904921673
b0212,6.08152841556702
b0149,5.16519759964530
b3639,4.04182378778237
b4235,4.18416813259033
b2231,5.64143916151303
b4315,3.58409801832890
b3024,6.13093721004122
b2610,5.11654466997351
b0525,4.19373114297618
b1057,5.83765106163331
b0388,5.41877971987455
b3741,3.67366251099480
b2494,4.65182758341163
b3199,2.07455173872822
b3982,0.890421473650351
b2191,5.49400689411480
b2780,4.05892813277514
b0865,6.02299193078377
b0927,4.86808012569014
b2960,4.51979157572846
b4305,6.86665633299804
b3037,4.42916989866054
b2537,5.51380594322562
b1297,6.31644035926673
b2507,4.35069343772228
b3053,5.08283862329600
b1190,5.66576667564026
b1829,5.71265861768764
b3541,5.35976916881106
b2624,0.985692352003703
b1678,5.35478791704751
b0382,5.45384746520419
b0435,6.36635720028985
b3293,5.17705662452513
b3455,5.83908535070759
b3253,5.07778479973067
b3794,3.87453299070195
b3073,5.97429230187863
b0336,4.65400996485534
b2351,3.63925568020339
b3044,4.79317737110629
b0438,4.95336529935602
b3863,5.06566784523930
b3556,1.69730952356087
b0081,4.58265400168867
b1034,4.75287369204072
b3844,5.07290357379862
b2021,3.67897885696563
b0889,5.35329233988138
b3388,4.68227606491374
b2393,4.78724674719381
b0772,4.81248201424403
b4140,2.40612097050223
b1129,5.10815499418624
b3495,5.06712167468889
b2175,4.68567043145240
b2235,4.67265739990198
b2388,4.36508920040389
b1308,5.22507281391001
b4170,4.14574825108398
b2828,4.47608534631238
b1066,4.57452333149494
b1896,4.64882283468301
b3054,3.81868755043507
b1033,4.85931043724987
b3506,4.90230458557294
b1976,5.92538062474286
b1826,4.94142765550259
b1005,5.24538379898825
b0902,3.95002734695475
b0921,2.15915268798224
b2016,4.56178143066571
b4254,3.61093865873076
b2287,5.52322828177026
b0001,3.43229360841214
b0951,4.35226848860656
b3816,4.58925878687424
b0757,5.04509057157594
b3337,1.63177618658220
b2027,4.06923906787467
b1878,3.01334706204018
b4175,4.35067613100468
b1795,4.03900206473724
b2104,4.44940688931277
b0908,3.85035589080539
b3991,4.94737002475632
b3283,3.72934210893405
b1702,5.88919882586757
b3230,2.88923480952239
b0191,4.70754548022282
b3165,3.79016859854232
b3860,4.21742258957318
b0112,5.08398488547381
b1492,5.12533586202682
b3845,4.61494011741574
b4179,3.70159183810953
b2400,3.61133047560994
b4401,4.71237765570080
b3103,5.49806681656132
b0334,7.36011330652715
b2662,4.72700140829149
b2424,5.87495951583712
b1195,5.51771927547618
b3803,5.33998043847820
b0439,4.55634782822593
b2744,4.62724536148686
b2000,2.59209067903508
b0200,4.18322139204219
b3068,5.02707764082710
b2151,3.99605763337280
b1676,4.02771570977735
b0987,3.16707391121319
b0801,4.31823885033176
b3941,1.69106993466318
b3866,4.30509044116302
b2602,6.71275486641422
b1764,4.69791292886300
b1015,5.56316210468585
b0178,3.69400810945578
b1809,3.92596140492705
b1481,5.05851018404065
b0242,4.02707821269997
b3638,3.50811898745836
b1189,4.69342440634164
b3742,1.53208504540193
b0121,2.21945273642988
b1118,4.71795575707430
b3780,3.47273129190105
b3928,3.60332849079346
b1420,6.25703510251954
b3704,3.16254910090431
b0878,4.27711341494023
b1060,1.01038046221849
b1120,4.42104624797093
b1246,3.91787685684252
b3766,3.43551379501866
b4135,4.67074210531439
b3843,4.25199621092754
b0196,4.21152578272684
b1416,3.86880820644376
b1908,2.10962773145095
b2630,4.55665893330841
b3926,4.90220049896105
b2901,4.28032689325602
b3783,3.51394457819523
b2962,3.45510496735424
b3359,3.75739871561221
b1840,3.04665590818919
b1564,4.80797911695867
b2034,0.871372780346910
b4246,3.73636992702143
b2953,3.70188025724098
b0660,4.60313881200277
b2914,3.68605671166524
b2783,4.72646130909044
b0350,3.77684812373804
b4055,5.13051237693534
b0968,4.77095489513753
b3440,3.77959846993420
b0192,4.71822592117940
b0369,3.94081124048957
b2512,4.30379133769098
b2585,4.60036840360608
b1953,5.41254114862630
b2511,3.19782752963394
b2017,3.70384480073589
b1538,4.65175525563921
b2785,4.64246407697222
b2592,4.48224829028427
b2330,3.98425503046079
b3725,1.94860943185289
b0163,4.87548483231230
b2524,1.78075280088476
b3249,3.52051644466956
b3916,4.16828864621163
b0866,5.09140190684006
b3729,3.48242990418873
b3448,5.02217095472811
b2899,4.56942673443367
b1919,4.23670562547433
b2479,3.00180754468438
b3407,2.88484921632066
b2014,3.54243452907824
b3038,4.04495011805236
b1266,4.72938088572817
b0120,4.33142017346754
b2432,4.40625892907642
b1133,1.77785739216810
b3622,3.37317273867391
b0593,3.81780680980508
b0273,3.87916329652406
b0415,2.69828555644280
b0850,4.25440350040245
b1086,3.15520343350651
b2689,1.84749788534003
b1930,2.46430613504097
b1209,3.91647560177301
b1248,3.89997193931608
b3150,3.96457895732891
b0414,3.86094517303459
b3619,3.52548528772308
b1035,3.43434300996302
b0836,4.10824544557410
b2097,4.50793558718516
b4144,3.45565717931688
b2908,1.78473782622195
b0829,2.42362218054035
b3184,4.07366863849192
b0738,4.11101132643011
b2147,3.40369516676001
b1584,3.68290427485307
b4167,3.76290800601205
b0890,4.94161398229663
b0408,4.48159580760110
b3913,3.69600359803370
NA,3.76289317713799
b0606,4.07471288688518
b0092,4.85515771394583
b3166,4.12216730694126
b1213,4.08225966335521
b2606,4.12592797348211
b1062,2.79872639174107
b0437,3.35048338119929
b3384,2.73865398755687
b0608,4.49848562889656
b0642,4.15972012579254
b2781,4.30951158138023
b2035,5.47922425530723
b3385,2.58976712645464
b4383,2.52113816138738
b3997,3.40249867571175
b0172,3.80297605217222
NA,3.18395275740234
b2743,3.15627234031031
b3001,4.20548633255411
b2687,3.24024505170143
b0871,3.67908033405545
b2183,1.88614283662729
b3630,3.14855620467429
b0932,4.13177291363868
b1512,5.22065639998595
b0443,5.03026405673888
b0174,4.15708913989865
b2515,3.79465334028189
b1563,4.26960496557412
b3066,4.15225427554760
b3347,2.68675510473195
b1306,3.63530913058082
b1832,3.09884338661001
b2620,2.83228804031066
b1448,3.11330382402043
b2421,3.65265226650262
b2308,4.09351452900493
b4149,4.28463009827860
b0759,3.83244999949532
b0770,1.91523361937980
b0891,3.98294966777643
b0087,4.25626755163602
b0215,2.90270369910657
b0786,4.47817118618012
b4260,3.41104336157549
b0026,4.14068535601917
b0422,3.40750076004656
b3508,3.20736541891576
b2747,3.31810291433718
b2478,3.36224538335661
b3609,3.50432791654338
b1105,3.96236913784877
b3886,4.11073339818974
b0221,4.51923834058729
b2989,4.02194382342030
b2159,3.46716625998525
b2315,3.83669202556567
b2804,3.62285824441957
b0735,1.89270850193488
b1258,3.51043436102537
b1682,3.76613749351710
b1863,2.67080118552536
b0225,2.66572210585034
b3555,3.04403044038044
b1687,3.89950800390343
b0453,3.67553688132358
b0903,3.95274614880549
b1221,3.65730129762987
b1685,2.72495188082259
b3461,3.72508716514338
b4016,3.55824728654902
b0750,3.85447480791738
b2527,2.41997283250822
b3346,3.20875050931872
b3356,3.31392906732560
b2910,3.67030605855477
b3041,2.73246571967814
b1874,4.96036589839012
b1723,3.61413087012353
b2516,1.76633111448331
b2961,2.98968347837842
b0426,3.13826791469694
b3353,3.71422985287175
b0333,5.51269260391750
b3157,4.15488923507078
b2350,2.30130423069534
b0956,3.69661167071346
b3640,3.21743034967233
b3600,2.94379973121630
b1654,3.06050261039508
b1729,3.20107454457998
b0462,4.15023804191792
b2784,4.32182819990450
b0337,2.76119231205209
b3603,3.91156800046695
b1684,3.66353682774775
b4208,4.14099592551389
b1918,3.22119864731628
b1479,4.09916805763821
b1488,4.63735152267792
b2012,3.46625353679763
b4219,3.31996231389851
b0485,3.45929769328418
b0712,3.88597079383439
b0828,3.50234983933784
b1020,3.43664337677712
b3543,3.79244839973641
b2080,4.16019135420700
b0211,4.48237127276685
b0354,3.02084111750931
b3687,4.29200808926127
b1604,3.23346889254831
b4213,3.42748944919495
b2922,3.40881544836412
b4178,3.31784016005053
b3887,3.50680784105982
b0335,5.70473220942498
b2480,2.33247027293040
b1850,2.66208083011102
b4090,3.04966755791503
b3838,2.45172491069635
b2502,2.86000345647704
b3554,3.46997006788690
b2112,4.03223407801757
b3972,2.64467990301057
b4147,2.20008237925377
b3962,3.16209430591026
b2498,2.92259044711391
b1000,3.40581123586509
b1725,3.87835395512728
b0373,3.32211896357950
b0827,3.31491726437025
b3672,3.78279779738051
b2827,1.38364642740733
b1390,2.64625828216562
b1805,4.70479371237543
b2679,3.72216062161368
b1422,3.63227220308762
b2148,4.77382510104465
b1188,4.05325380187330
b2800,4.16691618139987
b2023,2.44155311715096
b2673,2.35556971985867
b2327,3.36486998870764
b1232,2.44468086057364
b3641,2.62731224493984
b1686,3.44332972524507
b0574,1.80307117097484
b4052,2.63661207100531
b0684,3.11613475256095
b0425,2.53188358641477
b0463,3.23950730739869
b0641,3.38548883164052
b0607,3.23016606685862
b2296,3.16811150236495
b0357,3.80657615763684
b2276,3.94237857948597
b3713,2.86919071022711
b4057,2.80729169923226
b0922,3.43155992576908
b2217,3.39826332393760
b1854,3.25200047693405
b3523,2.54048906153706
b4207,2.87895711435797
b1517,5.00570606415464
b3022,3.58846156942522
b3196,2.98555547334922
b0860,1.72180486131690
b3834,2.75368566695582
b1748,4.03304476610079
b0052,3.17078468585560
b0190,3.14926682991908
b3831,3.50890640828474
b3809,2.75776880544566
b0661,3.34797372423984
b4194,2.19446518515960
b0830,3.96027635760840
b2968,2.38706611275867
b2068,1.41945287666754
b4125,3.19261946109970
b1602,3.48810682891440
b0167,3.26002399739717
b0224,2.62318186827247
b1244,2.85013864132352
b3907,4.58693218283829
b1927,3.48373643650597
b3661,2.55213854253804
b0581,4.04931412941846
b0999,3.53113813748883
b0981,2.60131843324652
b1399,4.01390186238620
b2598,2.83357678373309
b0687,3.33439581509121
b0102,3.21672463664327
b4062,3.36477959564677
b1658,2.10315840038391
b3627,3.21669326345105
b3400,3.34927617689149
b1743,3.45723497973988
b3416,3.45269483782234
b2830,2.76291554335631
b0193,2.05902534414191
b0775,2.38514583380379
b2155,3.26189155284387
b2449,3.35028885170613
b1746,2.86971438705037
b1952,3.40484828015208
b1123,3.64796379694900
b3404,3.41617917981703
b3685,3.16584655447428
b0015,3.13002450838917
b2063,3.08535833463477
b0963,3.79694013734213
b1516,4.79416527095695
b2614,3.03589640488226
b1611,3.76134880179475
b0634,3.52911682919189
b1028,2.57132762541796
b0397,2.55928466786266
b3850,2.67075522306604
b3129,3.37295261921838
b1539,3.22208888791064
b1332,2.94300181861022
b2187,2.67435269712686
b3792,2.69365743471630
