"KO","Flux Value","Reaction Abbreviation","Reaction Name","Reaction Equation (Metabolite Abbreviation)","Reaction Equation (Metabolite Name)","Reversible","Lower Bound","Upper Bound","Biological Objective","Gene Associations","PROTEIN_ASSOCIATION","SUBSYSTEM","PROTEIN_CLASS"
"false","-24.920131","R_H2Ot","R_H2O_transport_via_diffusion","M_h2o_e <==> M_h2o_c","M_H2O_H2O <==> M_H2O_H2O","true","-999999.0","999999.0","0.0"," "," ","S_Transport__Extracellular"," "
"false","6.264896","R_ICDHyr","R_isocitrate_dehydrogenase__NADP_","M_icit_c + M_nadp_c <==> M_akg_c + M_co2_c + M_nadph_c","M_Isocitrate_C6H5O7 + M_Nicotinamide_adenine_dinucleotide_phosphate_C21H25N7O17P3 <==> M_2_Oxoglutarate_C5H4O5 + M_CO2_CO2 + M_Nicotinamide_adenine_dinucleotide_phosphate___reduced_C21H26N7O17P3","true","-999999.0","999999.0","0.0","b1136","Icd","S_Citric_Acid_Cycle","1.1.1.42"
"false","0.0","R_ICL","R_Isocitrate_lyase","M_icit_c --> M_glx_c + M_succ_c","M_Isocitrate_C6H5O7 --> M_Glyoxylate_C2H1O3 + M_Succinate_C4H4O4","false","0.0","999999.0","0.0","b4015","AceA","S_Anaplerotic_reactions","4.1.3.1"
"false","0.0","R_LDH_D","R_D_lactate_dehydrogenase","M_lac_D_c + M_nad_c <==> M_h_c + M_nadh_c + M_pyr_c","M_D_Lactate_C3H5O3 + M_Nicotinamide_adenine_dinucleotide_C21H26N7O14P2 <==> M_H_H + M_Nicotinamide_adenine_dinucleotide___reduced_C21H27N7O14P2 + M_Pyruvate_C3H3O3","true","-999999.0","999999.0","0.0","b1380","Ldh","S_","1.1.1.28"
"false","0.0","R_MALS","R_malate_synthase","M_accoa_c + M_glx_c + M_h2o_c --> M_coa_c + M_h_c + M_mal_L_c","M_Acetyl_CoA_C23H34N7O17P3S + M_Glyoxylate_C2H1O3 + M_H2O_H2O --> M_Coenzyme_A_C21H32N7O16P3S + M_H_H + M_L_Malate_C4H4O5","false","0.0","999999.0","0.0","( b4014  or  b2976 )","( AceB ) or ( GlcB )","S_Anaplerotic_reactions","4.1.3.2"
"false","5.335524","R_MDH","R_malate_dehydrogenase","M_mal_L_c + M_nad_c <==> M_h_c + M_nadh_c + M_oaa_c","M_L_Malate_C4H4O5 + M_Nicotinamide_adenine_dinucleotide_C21H26N7O14P2 <==> M_H_H + M_Nicotinamide_adenine_dinucleotide___reduced_C21H27N7O14P2 + M_Oxaloacetate_C4H2O5","true","-999999.0","999999.0","0.0","b3236","Mdh","S_Citric_Acid_Cycle","1.1.1.37"
"false","0.0","R_ME1","R_malic_enzyme__NAD_","M_mal_L_c + M_nad_c --> M_co2_c + M_nadh_c + M_pyr_c","M_L_Malate_C4H4O5 + M_Nicotinamide_adenine_dinucleotide_C21H26N7O14P2 --> M_CO2_CO2 + M_Nicotinamide_adenine_dinucleotide___reduced_C21H27N7O14P2 + M_Pyruvate_C3H3O3","false","0.0","999999.0","0.0","b1479","Sfc","S_Anaplerotic_reactions","1.1.1.38"
"false","0.0","R_ME2","R_malic_enzyme__NADP_","M_mal_L_c + M_nadp_c --> M_co2_c + M_nadph_c + M_pyr_c","M_L_Malate_C4H4O5 + M_Nicotinamide_adenine_dinucleotide_phosphate_C21H25N7O17P3 --> M_CO2_CO2 + M_Nicotinamide_adenine_dinucleotide_phosphate___reduced_C21H26N7O17P3 + M_Pyruvate_C3H3O3","false","0.0","999999.0","0.0","b2463","Mae","S_Anaplerotic_reactions","1.1.1.40"
"false","39.357484","R_NADH11","R_NADH_dehydrogenase__ubiquinone_8__2_protons_","3 M_h_c + M_nadh_c + M_q8_c --> M_nad_c + M_q8h2_c + 2 M_h_e","3 M_H_H + M_Nicotinamide_adenine_dinucleotide___reduced_C21H27N7O14P2 + M_Ubiquinone_8_C49H74O4 --> M_Nicotinamide_adenine_dinucleotide_C21H26N7O14P2 + M_Ubiquinol_8_C49H76O4 + 2 M_H_H","false","0.0","999999.0","0.0","( b2276  and  b2277  and  b2278  and  b2279  and  b2280  and  b2281  and  b2282  and  b2283  and  b2284  and  b2285  and  b2286  and  b2287  and  b2288 )","Nuo","S_Oxidative_Phosphorylation","1.6.5.3"
"false","0.0","R_NADTRHD","R_NAD_transhydrogenase","M_nad_c + M_nadph_c --> M_nadh_c + M_nadp_c","M_Nicotinamide_adenine_dinucleotide_C21H26N7O14P2 + M_Nicotinamide_adenine_dinucleotide_phosphate___reduced_C21H26N7O17P3 --> M_Nicotinamide_adenine_dinucleotide___reduced_C21H27N7O14P2 + M_Nicotinamide_adenine_dinucleotide_phosphate_C21H25N7O17P3","false","0.0","999999.0","0.0","( b1602  and  b1603 )","Pnt","S_Oxidative_Phosphorylation"," "
"false","22.346504","R_O2t","R_o2_transport__diffusion_","M_o2_e <==> M_o2_c","M_O2_O2 <==> M_O2_O2","true","-999999.0","999999.0","0.0"," "," ","S_Transport__Extracellular"," "
"false","9.493279","R_PDH","R_pyruvate_dehydrogenase","M_coa_c + M_nad_c + M_pyr_c --> M_accoa_c + M_co2_c + M_nadh_c","M_Coenzyme_A_C21H32N7O16P3S + M_Nicotinamide_adenine_dinucleotide_C21H26N7O14P2 + M_Pyruvate_C3H3O3 --> M_Acetyl_CoA_C23H34N7O17P3S + M_CO2_CO2 + M_Nicotinamide_adenine_dinucleotide___reduced_C21H27N7O14P2","false","0.0","999999.0","0.0","( b0114  and  b0115  and  b0116 )","AceE","S_GlycolysisGluconeogenesis"," "
"false","7.570782","R_PFK","R_phosphofructokinase","M_atp_c + M_f6p_c --> M_adp_c + M_fdp_c + M_h_c","M_ATP_C10H12N5O13P3 + M_D_Fructose_6_phosphate_C6H11O9P --> M_ADP_C10H12N5O10P2 + M_D_Fructose_1_6_bisphosphate_C6H10O12P2 + M_H_H","false","0.0","999999.0","0.0","( b3916  or  b1723 )","( PfkA ) or ( PfkB )","S_GlycolysisGluconeogenesis","2.7.1.11"
"false","0.0","R_PFL","R_pyruvate_formate_lyase","M_coa_c + M_pyr_c --> M_accoa_c + M_for_c","M_Coenzyme_A_C21H32N7O16P3S + M_Pyruvate_C3H3O3 --> M_Acetyl_CoA_C23H34N7O17P3S + M_Formate_CH1O2","false","0.0","999999.0","0.0","( b3951  and  b3952 )","PflC","S_"," "
"false","5.106285","R_PGI","R_glucose_6_phosphate_isomerase","M_g6p_c <==> M_f6p_c","M_D_Glucose_6_phosphate_C6H11O9P <==> M_D_Fructose_6_phosphate_C6H11O9P","true","-999999.0","999999.0","0.0","b4025","Pgi","S_GlycolysisGluconeogenesis","5.3.1.9"
"false","-16.137745","R_PGK","R_phosphoglycerate_kinase","M_3pg_c + M_atp_c <==> M_13dpg_c + M_adp_c","M_3_Phospho_D_glycerate_C3H4O7P + M_ATP_C10H12N5O13P3 <==> M_3_Phospho_D_glyceroyl_phosphate_C3H4O10P2 + M_ADP_C10H12N5O10P2","true","-999999.0","999999.0","0.0","b2926","Pgk","S_GlycolysisGluconeogenesis","2.7.2.3"
"false","4.717127","R_PGL","R_6_phosphogluconolactonase","M_6pgl_c + M_h2o_c --> M_6pgc_c + M_h_c","M_6_phospho_D_glucono_1_5_lactone_C6H9O9P + M_H2O_H2O --> M_6_Phospho_D_gluconate_C6H10O10P + M_H_H","false","0.0","999999.0","0.0","b0767","Pgl","S_Pentose_Phosphate_Pathway","3.1.1.31"
"false","-14.84908","R_PGM","R_phosphoglycerate_mutase","M_2pg_c <==> M_3pg_c","M_D_Glycerate_2_phosphate_C3H4O7P <==> M_3_Phospho_D_glycerate_C3H4O7P","true","-999999.0","999999.0","0.0","( b4395  or  b0755 )","( GpmB ) or ( GpmA )","S_GlycolysisGluconeogenesis","5.4.2.1"
"false","-3.168859","R_PIt","R_Inorganic_phosphate_exchange__diffusion","M_pi_c <==> M_pi_e","M_Phosphate_HO4P <==> M_Phosphate_HO4P","true","-999999.0","999999.0","0.0"," "," ","S_Transport__Extracellular"," "
"false","2.468449","R_PPC","R_phosphoenolpyruvate_carboxylase","M_co2_c + M_h2o_c + M_pep_c --> M_h_c + M_oaa_c + M_pi_c","M_CO2_CO2 + M_H2O_H2O + M_Phosphoenolpyruvate_C3H2O6P --> M_H_H + M_Oxaloacetate_C4H2O5 + M_Phosphate_HO4P","false","0.0","999999.0","0.0","b3956","Ppc","S_Anaplerotic_reactions","4.1.1.31"
"false","0.0","R_PPCK","R_phosphoenolpyruvate_carboxykinase","M_atp_c + M_oaa_c --> M_adp_c + M_co2_c + M_pep_c","M_ATP_C10H12N5O13P3 + M_Oxaloacetate_C4H2O5 --> M_ADP_C10H12N5O10P2 + M_CO2_CO2 + M_Phosphoenolpyruvate_C3H2O6P","false","0.0","999999.0","0.0","b3403","Pck","S_Anaplerotic_reactions","4.1.1.49"
"false","0.0","R_PPS","R_phosphoenolpyruvate_synthase","M_atp_c + M_h2o_c + M_pyr_c --> M_amp_c + 2 M_h_c + M_pep_c + M_pi_c","M_ATP_C10H12N5O13P3 + M_H2O_H2O + M_Pyruvate_C3H3O3 --> M_AMP_C10H12N5O7P + 2 M_H_H + M_Phosphoenolpyruvate_C3H2O6P + M_Phosphate_HO4P","false","0.0","999999.0","0.0","b1702","Ppsa","S_GlycolysisGluconeogenesis","2.7.9.2"
"false","0.0","R_PTAr","R_phosphotransacetylase","M_accoa_c + M_pi_c <==> M_actp_c + M_coa_c","M_Acetyl_CoA_C23H34N7O17P3S + M_Phosphate_HO4P <==> M_Acetyl_phosphate_C2H3O5P + M_Coenzyme_A_C21H32N7O16P3S","true","-999999.0","999999.0","0.0","b2297","Pta","S_Pyruvate_Metabolism","2.3.1.8"
"false","1.933474","R_PYK","R_pyruvate_kinase","M_adp_c + M_h_c + M_pep_c --> M_atp_c + M_pyr_c","M_ADP_C10H12N5O10P2 + M_H_H + M_Phosphoenolpyruvate_C3H2O6P --> M_ATP_C10H12N5O13P3 + M_Pyruvate_C3H3O3","false","0.0","999999.0","0.0","( b1854  and  b1676 )","( Pyka and Pykf )","S_GlycolysisGluconeogenesis","2.7.1.40"
"false","0.0","R_PYRt2r","R_pyruvate_reversible_transport_via_proton_symport","M_h_e + M_pyr_e <==> M_h_c + M_pyr_c","M_H_H + M_Pyruvate_C3H3O3 <==> M_H_H + M_Pyruvate_C3H3O3","true","-999999.0","999999.0","0.0"," "," ","S_"," "
"false","2.525572","R_RPE","R_ribulose_5_phosphate_3_epimerase","M_ru5p_D_c <==> M_xu5p_D_c","M_D_Ribulose_5_phosphate_C5H9O8P <==> M_D_Xylulose_5_phosphate_C5H9O8P","true","-999999.0","999999.0","0.0","b3386","Rpeec","S_Pentose_Phosphate_Pathway","5.1.3.1"
"false","-2.191555","R_RPI","R_ribose_5_phosphate_isomerase","M_r5p_c <==> M_ru5p_D_c","M_alpha_D_Ribose_5_phosphate_C5H9O8P <==> M_D_Ribulose_5_phosphate_C5H9O8P","true","-999999.0","999999.0","0.0","( b2914  or  b4090 )","( RpiA ) or ( RpiB )","S_Pentose_Phosphate_Pathway","5.3.1.6"
"false","0.0","R_SUCCt2_2","R_succinate_transport_via_proton_symport__2_H_","2 M_h_e + M_succ_e --> 2 M_h_c + M_succ_c","2 M_H_H + M_Succinate_C4H4O4 --> 2 M_H_H + M_Succinate_C4H4O4","false","0.0","999999.0","0.0","b3528","DctA","S_"," "
"false","0.0","R_SUCCt2b","R_Succinate_efflux_via_proton_symport","M_h_c + M_succ_c --> M_h_e + M_succ_e","M_H_H + M_Succinate_C4H4O4 --> M_H_H + M_Succinate_C4H4O4","false","0.0","999999.0","0.0","b0621","DcuC","S_"," "
"false","5.335524","R_SUCD1i","R_succinate_dehydrogenase","M_fad_c + M_succ_c --> M_fadh2_c + M_fum_c","M_Flavin_adenine_dinucleotide_oxidized_C27H31N9O15P2 + M_Succinate_C4H4O4 --> M_Flavin_adenine_dinucleotide_reduced_C27H33N9O15P2 + M_Fumarate_C4H2O4","false","0.0","999999.0","0.0","( b0721  and  b0722  and  b0723  and  b0724 )","Sdh","S_Citric_Acid_Cycle","1.3.99.1"
"false","5.335524","R_SUCD4","R_succinate_dehyrdogenase","M_fadh2_c + M_q8_c <==> M_fad_c + M_q8h2_c","M_Flavin_adenine_dinucleotide_reduced_C27H33N9O15P2 + M_Ubiquinone_8_C49H74O4 <==> M_Flavin_adenine_dinucleotide_oxidized_C27H31N9O15P2 + M_Ubiquinol_8_C49H76O4","true","-999999.0","999999.0","0.0","( b0721  and  b0722  and  b0723  and  b0724 )","Sdh","S_Oxidative_Phosphorylation"," "
"false","-5.335524","R_SUCOAS","R_succinyl_CoA_synthetase__ADP_forming_","M_atp_c + M_coa_c + M_succ_c <==> M_adp_c + M_pi_c + M_succoa_c","M_ATP_C10H12N5O13P3 + M_Coenzyme_A_C21H32N7O16P3S + M_Succinate_C4H4O4 <==> M_ADP_C10H12N5O10P2 + M_Phosphate_HO4P + M_Succinyl_CoA_C25H35N7O19P3S","true","-999999.0","999999.0","0.0","( b0728  and  b0729 )","SucC","S_Citric_Acid_Cycle","6.2.1.5"
"false","1.41827","R_TALA","R_transaldolase","M_g3p_c + M_s7p_c <==> M_e4p_c + M_f6p_c","M_Glyceraldehyde_3_phosphate_C3H5O6P + M_Sedoheptulose_7_phosphate_C7H13O10P <==> M_D_Erythrose_4_phosphate_C4H7O7P + M_D_Fructose_6_phosphate_C6H11O9P","true","-999999.0","999999.0","0.0","b0008","TalB","S_Pentose_Phosphate_Pathway","2.2.1.2"
"false","0.0","R_THD2","R_NAD_P__transhydrogenase","M_nadh_c + M_nadp_c + 2 M_h_e --> 2 M_h_c + M_nad_c + M_nadph_c","M_Nicotinamide_adenine_dinucleotide___reduced_C21H27N7O14P2 + M_Nicotinamide_adenine_dinucleotide_phosphate_C21H25N7O17P3 + 2 M_H_H --> 2 M_H_H + M_Nicotinamide_adenine_dinucleotide_C21H26N7O14P2 + M_Nicotinamide_adenine_dinucleotide_phosphate___reduced_C21H26N7O17P3","false","0.0","999999.0","0.0","( b1602  and  b1603 )","Pnt","S_Oxidative_Phosphorylation","1.6.1.1"
"false","1.41827","R_TKT1","R_transketolase","M_r5p_c + M_xu5p_D_c <==> M_g3p_c + M_s7p_c","M_alpha_D_Ribose_5_phosphate_C5H9O8P + M_D_Xylulose_5_phosphate_C5H9O8P <==> M_Glyceraldehyde_3_phosphate_C3H5O6P + M_Sedoheptulose_7_phosphate_C7H13O10P","true","-999999.0","999999.0","0.0","( b2935  or  b2465 )","( TktA ) or ( TktB )","S_Pentose_Phosphate_Pathway","2.2.1.1"
"false","1.107302","R_TKT2","R_transketolase","M_e4p_c + M_xu5p_D_c <==> M_f6p_c + M_g3p_c","M_D_Erythrose_4_phosphate_C4H7O7P + M_D_Xylulose_5_phosphate_C5H9O8P <==> M_D_Fructose_6_phosphate_C6H11O9P + M_Glyceraldehyde_3_phosphate_C3H5O6P","true","-999999.0","999999.0","0.0","( b2935  or  b2465 )","( TktA ) or ( TktB )","S_Pentose_Phosphate_Pathway","2.2.1.1"
"false","7.570782","R_TPI","R_triose_phosphate_isomerase","M_dhap_c <==> M_g3p_c","M_Dihydroxyacetone_phosphate_C3H5O6P <==> M_Glyceraldehyde_3_phosphate_C3H5O6P","true","-999999.0","999999.0","0.0","b3919","Tpi","S_GlycolysisGluconeogenesis","5.3.1.1"
