"Metabolite Abbreviation","Metabolite Name","Charge","Compartment","Boundary Condition","Neutral metabolite formula","Charged metab. formula","KeggID","PubChem ID","CheBI ID"
"M_indgp_c","(3-indoyl)-glycerolphosphate","  ","c","false","C11H14NO6P","C11H14NO6P","C03506","6317","18299 51793"
"M_trp_c","Tryptophan","  ","c","false","C11H12N2O2","C11H12N2O2","C00078","3378","16828"
"M_ind_c","indole","  ","c","false","C8H7N","C8H7N","C00463","3747","16881"
"M_acethomser_c","O-Acetyl-L-homoserine","  ","c","false","C6H11NO4","C6H11NO4","C01077","4315","16288"
"M_metthiol_c","Methanethiol","  ","c","false"," "," ","c00409"," "," "
"M_sulf_c","sulfate","  ","c","false","H2SO4","H2SO4","C00059","3359","16189"
"M_asulf_c","adenylyl sulfate","  ","c","false"," "," ","c00224"," "," "
"M_paps_c","3'-Phosphoadenylyl sulfate","  ","c","false"," "," ","c00053"," "," "
"M_thrdx_c","theoredoxin","  ","c","false","C10H14N4O4S2R4","C10H14N4O4S2R4","c00342","3635","15967"
"M_thrdxdis_c","Thioredoxin disulfide","  ","c","false","C10H12N4O4S2R4","C10H12N4O4S2R4","c00343","3636","18191"
"M_sulft_c","sulfite","  ","c","false"," "," ","c00094"," "," "
"M_pap_c","Adenosine 3',5'-bisphosphate","  ","c","false"," "," ","c00054"," "," "
"M_sulft_p","sulfite","  ","p","false"," "," ","c00094"," "," "
"M_h2s_p","Sulfide","  ","p","false","H2S","H2S","C00283","3578","16136"
"M_acetser_p","O-Acetyl-L-serine","  ","p","false","C5H9NO4","C5H9NO4","C00979","4228","17981"
"M_2ab2e_c","2-Aminobut-2-enoate","  ","c","false"," "," ","c17234"," "," "
"M_s2acetlac_c","(S)-2-acetolactate","  ","c","false","C5H8O4","C5H8O4","C06010","8282","18409"
"M_dihyd3mebut_c","(R)-2,3-dihydroxy-3-methylbutanoate, 2,3-dihydroxy-isovalerate","  ","c","false","C5H10O4","C5H10O4","C04272","6935","15684 49072"
"M_3me2oxobut_c","3-Methyl-2-oxobutanoate","  ","c","false","C5H8O3","C5H8O3","C00141","3441","11851 16530"
"M_3me2oxobut_p","3-Methyl-2-oxobutanoate","  ","p","false","C5H8O3","C5H8O3","C00141","3441","11851 16530"
"M_val_p","Valine","  ","p","false","C5H11NO2","C5H11NO2","C00183","3483","16414"
"M_3me2oxobut_m","3-Methyl-2-oxobutanoate","  ","m","false","C5H8O3","C5H8O3","C00141","3441","11851 16530"
"M_2dhp_m","2-Dehydropantoate","  ","m","false"," "," ","c00966"," "," "
"M_2dhp_c","2-Dehydropantoate","  ","c","false"," "," ","c00966"," "," "
"M_pant_c","pantoate","  ","c","false"," "," ","c00522"," "," "
"M_sprn_m","spermine","  ","m","false"," "," "," "," "," "
"M_sper_m","spermidine","  ","m","false"," "," ","c00315"," "," "
"M_aproa_m","3-aminopropanal","  ","m","false"," "," ","c15556"," "," "
"M_alab_m","beta-alanine","  ","m","false"," "," ","c00099"," "," "
"M_pant_m","pantoate","  ","m","false"," "," ","c00522"," "," "
"M_ppi_m","Pyrophosphate","  ","m","false","P2H4O7","P2H4O7","C00013","3315","18361 29888"
"M_pnto_m","pantothenate","  ","m","false"," "," ","c00864"," "," "
"M_pnto_c","pantothenate","  ","c","false"," "," ","c00864"," "," "
"M_4ppan_c","D-4'-Phosphopantothenate","  ","c","false"," "," ","c03492"," "," "
"M_4ppcys_c","(R)-4'-Phosphopantothenoyl-L-cysteine","  ","c","false"," "," ","c04352"," "," "
"M_pan4p_c","Pantetheine 4'-phosphate","  ","c","false"," "," ","c01134"," "," "
"M_dpcoa_c","dephospho-coa","  ","c","false"," "," ","c00882"," "," "
"M_apoacp_c"," ","  ","c","false"," "," ","c03688"," "," "
"M_s2acet2hbut_c","(s)-2-aceto-2-hydroxybutanoate","  ","c","false","C5H8O5","C5H8O5","C06006","8279","27681 49256"
"M_3h3me2oxpen_c",".","  ","c","false","C6H10O4","C6H10O4","C14463","17395463","34008 49257"
"M_dh3mpen_c","(R)-2,3-dihydroxy-3-methylpentanoate","  ","c","false","C6H12O4","C6H12O4","C06007","8280","27512 49258"
"M_3met2oxp_c","(S)-3-Methyl-2-oxopentanoate","  ","c","false","C6H10O3","C6H10O3","C00671","3940","15614"
"M_3met2oxp_p","(S)-3-Methyl-2-oxopentanoate","  ","p","false","C6H10O3","C6H10O3","C00671","3940","15614"
"M_ile_p","Isoleucine","  ","p","false","C6H13NO2","C6H13NO2","C00407","3697","17191"
"M_3met2oxp_m","(S)-3-Methyl-2-oxopentanoate","  ","m","false","C6H10O3","C6H10O3","C00671","3940","15614"
"M_ile_m","Isoleucine","  ","m","false","C6H13NO2","C6H13NO2","C00407","3697","17191"
"M_ile_c","Isoleucine","  ","c","false","C6H13NO2","C6H13NO2","C00407","3697","17191"
"M_2ipm_p","(2S)-2-Isopropylmalate","  ","p","false","C7H12O5","C7H12O5","C02504","5516","1178 35128"
"M_2ipm_c","(2S)-2-Isopropylmalate","  ","c","false","C7H12O5","C7H12O5","C02504","5516","1178 35128"
"M_isopm_c","2-isopropylmaleate","  ","c","false","C7H10O4","C7H10O4","C02631","5611","17275"
"M_3isopm_c","(2R,3S)-3-Isopropylmalate","  ","c","false","C7H12O5","C7H12O5","C04411","7045","35121"
"M_2isop2oxs_c","(2S)-2-Isopropyl-3-oxosuccinate","  ","c","false","C7H10O5","C7H10O5","C04236","6905","1467"
"M_met2oxopen_c","4-Methyl-2-oxopentanoate","  ","c","false","C6H10O3","C6H10O3","C00233","3532","48430"
"M_met2oxopen_p","4-Methyl-2-oxopentanoate","  ","p","false","C6H10O3","C6H10O3","C00233","3532","48430"
"M_leu_p","Leucine","  ","p","false","C6H13NO2","C6H13NO2","C00123","3423","15603"
"M_met2oxopen_m","4-Methyl-2-oxopentanoate","  ","m","false","C6H10O3","C6H10O3","C00233","3532","48430"
"M_leu_m","Leucine","  ","m","false","C6H13NO2","C6H13NO2","C00123","3423","15603"
"M_leu_c","Leucine","  ","c","false","C6H13NO2","C6H13NO2","C00123","3423","15603"
"M_mhthpp_m","2-Methyl-1-hydroxypropyl-ThPP","  ","m","false","C16H27N4O8P2S","C16H27N4O8P2S","C15976","47205289"," "
"M_mdlipoe_m"," "," ","m","false"," "," "," "," "," "
"M_mhbthpp_m","3-Methyl-1-hydroxybutyl-ThPP","  ","m","false","C17H29N4O8P2S","C17H29N4O8P2S","C15974","472025287"," "
"M_mbdilipoE_m","S-(3-Methylbutanoyl)-dihydrolipoamide-E","  ","m","false","C13H24NO2S2R","C13H24NO2S2R","C15975","47205288"," "
"M_mhbuthpp_m","2-Methyl-1-hydroxybutyl-ThPP","  ","m","false","C17H29N4O8P2S","C17H29N4O8P2S","C15978","47205291"," "
"M_2mbdilipoe_m","S-(2-Methylbutanoyl)-dihydrolipoamide-E","  ","m","false","C13H24NO2S2R","C13H24NO2S2R","C15979","47205292"," "
"M_thpp_c","ThPP","  ","c","false","C12H19N4O7P2S","C12H19N4O7P2S","C00068","3368","9532"
"M_mhthpp_c","2-Methyl-1-hydroxypropyl-ThPP","  ","c","false","C16H27N4O8P2S","C16H27N4O8P2S","C15976","47205289"," "
"M_lipoE_c","Lipoamide-E","  ","c","false","C8H14NOS2R","C8H14NOS2R","C15972","47205285"," "
"M_mdlipoe_c"," "," ","c","false"," "," "," "," "," "
"M_mhbthpp_c","3-Methyl-1-hydroxybutyl-ThPP","  ","c","false","C17H29N4O8P2S","C17H29N4O8P2S","C15974","472025287"," "
"M_mbdilipoE_c","S-(3-Methylbutanoyl)-dihydrolipoamide-E","  ","c","false","C13H24NO2S2R","C13H24NO2S2R","C15975","47205288"," "
"M_mhbuthpp_c","2-Methyl-1-hydroxybutyl-ThPP","  ","c","false","C17H29N4O8P2S","C17H29N4O8P2S","C15978","47205291"," "
"M_2mbdilipoe_c","S-(2-Methylbutanoyl)-dihydrolipoamide-E","  ","c","false","C13H24NO2S2R","C13H24NO2S2R","C15979","47205292"," "
"M_mdilipoe_c","S-(2-Methylpropanoyl)-dihydrolipoamide-E","  ","c","false","C12H22NO2S2R","C12H22NO2S2R","C15977","47205290"," "
"M_en6l_c","Enzyme N6-(dihydrolipoyl)lysine","  ","c","false","C8H16NOS2R","C8H16NOS2R","c15973"," "," "
"M_icoa_c","isobutyryl-CoA","  ","c","false","C25H42N7O17P3S","C25H42N7O17P3S","C00630","3903","15479"
"M_mbcoa_c","(S)-2-Methylbutanoyl-CoA","  ","c","false","C26H44N7O17P3S","C26H44N7O17P3S","C15980","47205293"," "
"M_3mbcoa_c","3-Methylbutanoyl-CoA","  ","c","false","C26H44N7O17P3S","C26H44N7O17P3S","C02939","5858","15487"
"M_3mbcoa_m","3-Methylbutanoyl-CoA","  ","m","false","C26H44N7O17P3S","C26H44N7O17P3S","C02939","5858","15487"
"M_fad_m","FAD","  ","m","false","C27H33N9O15P2","C27H33N9O15P2","c00016"," "," "
"M_mbecoa_m","3-Methylbut-2-enoyl-CoA","  ","m","false","C26H42N7O17P3S","C26H42N7O17P3S","C03069","5969","15486"
"M_fadh2_m","FADH2","  ","m","false","C27H35N9O15P2","C27H35N9O15P2","c01352"," "," "
"M_dipico_c","L-2,3-Dihydrodipicolinate","  ","c","false","C7H7NO4","C7H7NO4","C03340","6183","18042"
"M_tetpic_c","L-2,3,4,5-tetrahydrodipicolinate","  ","c","false","C7H9NO4","C7H9NO4","C03972","692","864"
"M_ll_c","LL-2,6-Diaminopimelate","  ","c","false","C7H14N2O4","C7H14N2O4","C00666","3935","16026"
"M_meso_c","meso-2,6-diaminopimelate","  ","c","false","C7H14N2O4","C7H14N2O4","C00680","3949","16488 30308"
"M_lys_c","Lysine","  ","c","false","C6H14N2O2","C6H14N2O2","C00047","3349","18019"
"M_lys_m","Lysine","  ","m","false","C6H14N2O2","C6H14N2O2","C00047","3349","18019"
"M_sacc_m","L-Saccharopine","  ","m","false","C11H20N2O6","C11H20N2O6","C00449","3737","16927"
"M_ally_m","Allysine","  ","m","false","C6H11NO3","C6H11NO3","c04076","6771","17917"
"M_amadp_m","l-2-aminoadipate","  ","m","false","C6H11NO4"," ","c00956"," "," "
"M_gdlipoE_m","S-glutaryldihydrolipoamide-E","  ","m","false","C13H22NO4S2R","C13H22NO4S2R","c06157"," "," "
"M_but2enoyl_coa_m","trans-But-2-enoyl-CoA","  ","m","false","C25H40N7O17P3S","C25H40N7O17P3S","C00877","4133","15473 36926"
"M_3hydrobut_coa_m","(s)-3-Hydroxy-butanoyl-CoA","  ","m","false","C25H42N7O18P3S","C25H42N7O18P3S","C01144","4375","15453"
"M_but2enoyl_coa_c","trans-But-2-enoyl-CoA","  ","c","false","C25H40N7O17P3S","C25H40N7O17P3S","C00877","4133","15473 36926"
"M_3hydrobut_coa_c","(s)-3-Hydroxy-butanoyl-CoA","  ","c","false","C25H42N7O18P3S","C25H42N7O18P3S","C01144","4375","15453"
"M_actcoa_m","acetoacetyl-CoA","  ","m","false","C25H40N7O18P3S","C25H40N7O18P3S","C00332","3626","15345"
"M_actcoa_c","acetoacetyl-CoA","  ","c","false","C25H40N7O18P3S","C25H40N7O18P3S","C00332","3626","15345"
"M_aproa_c","3-aminopropanal","  ","c","false"," "," ","c15556"," "," "
"M_drpp_c","2,5-Diamino-6-(5-phospho-D-ribosylamino)pyrimidin-4(3H)-one","  ","c","false"," "," ","c01304"," "," "
"M_armp_c","5-Amino-6-(5'-phosphoribosylamino)uracil","  ","c","false"," "," ","c01268"," "," "
"M_armp_m","5-Amino-6-(5'-phosphoribosylamino)uracil","  ","m","false"," "," ","c01268"," "," "
"M_amu_m","5-Amino-6-(5'-phospho-D-ribitylamino)uracil","  ","m","false"," "," ","c04454"," "," "
"M_amu_c","5-Amino-6-(5'-phospho-D-ribitylamino)uracil","  ","c","false"," "," ","c04454"," "," "
"M_aru_c","5-Amino-6-(1-D-ribitylamino)uracil","  ","c","false"," "," ","c04732"," "," "
"M_dlum_c","6,7-Dimethyl-8-(D-ribityl)lumazine","  ","c","false"," "," ","c04332"," "," "
"M_rbv_c","roboflavin","  ","c","false"," "," ","c00255"," "," "
"M_fmn_c","FMN","  ","c","false"," "," ","c00061"," "," "
"M_fad_c","FAD","  ","c","false","C27H33N9O15P2","C27H33N9O15P2","c00016"," "," "
"M_fadh2_c","FADH2","  ","c","false","C27H35N9O15P2","C27H35N9O15P2","c01352"," "," "
"M_d3da_c","7p-2-dehydro-3-deoxy-D-arabinoheptonate","  ","c","false","C7H13O10P","C7H13O10P","C04691","7271","18150"
"M_dhdq_c","3-dehydroquinate","  ","c","false","C7H10O6","C7H10O6","C00944","4196","17947 32364"
"M_dhdsk_c","3-dehydroshikimate","  ","c","false","C7H8O5","C7H8O5","C02637","5617","30918"
"M_shik_c","shikimate","  ","c","false","C7H10O5","C7H10O5","C00493","3776","16119"
"M_shik3p_c","shikimate-3-phosphate","  ","c","false","C7H11O8P","C7H11O8P","C03175","6057","17052"
"M_c3pshik_c","5-O-(1-Carboxyvinyl)-3-phosphoshikimate","  ","c","false","C10H13O10P","C10H13O10P","C01269","4488","16257"
"M_chor_c","Chorismate","  ","c","false","C10H10O6","C10H10O6","C00251","3550","17333"
"M_prephte_c","prephenate","  ","c","false","C10H10O6","C10H10O6","C00254","3553","16666"
"M_hyppyr_c","4-Hydroxyphenylpyruvate","  ","c","false","C9H8O4","C9H8O4","C01179","4406","15999"
"M_phnypyr_c","phenylpyruvate","  ","c","false","C9H8O3","C9H8O3","C00166","3466","30851"
"M_phnypyr_p","phenylpyruvate","  ","p","false","C9H8O3","C9H8O3","C00166","3466","30851"
"M_phnyala_p","phenylalanine","  ","p","false","C9H11NO2","C9H11NO2","C00079","3379","17295"
"M_phnypyr_m","phenylpyruvate","  ","m","false","C9H8O3","C9H8O3","C00166","3466","30851"
"M_phnyala_m","phenylalanine","  ","m","false","C9H11NO2","C9H11NO2","C00079","3379","17295"
"M_phnyala_c","phenylalanine","  ","c","false","C9H11NO2","C9H11NO2","C00079","3379","17295"
"M_hyppyr_m","4-Hydroxyphenylpyruvate","  ","m","false","C9H8O4","C9H8O4","C01179","4406","15999"
"M_tyr_m","tyrosine","  ","m","false","C9H11NO3","C9H11NO3","C00082","3382","17895"
"M_tyr_c","tyrosine","  ","c","false","C9H11NO3","C9H11NO3","C00082","3382","17895"
"M_tyr_p","tyrosine","  ","p","false","C9H11NO3","C9H11NO3","C00082","3382","17895"
"M_hyppyr_p","4-Hydroxyphenylpyruvate","  ","p","false","C9H8O4","C9H8O4","C01179","4406","15999"
"M_thbt_c","tetrahydrobiopterin","  ","c","false"," "," ","c00272"," "," "
"M_hthbt_c","4a-Hydroxytetrahydrobiopterin","  ","c","false"," "," ","c15522"," "," "
"M_dhthbt_c","Dihydrobiopterin","  ","c","false"," "," ","c00268"," "," "
"M_anthr_c","anthranilate","  ","c","false","C7H7NO2","C7H7NO2","C00108","3408","30754"
"M_n5pra_c","N-(5-phospho-beta-D-riboyl)-anthranilate","  ","c","false","C12H16NO9P","C12H16NO9P","C04302","6961","7091"
"M_cdrp_c","1-(2-carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate","  ","c","false"," "," ","c01302"," "," "
"M_phosphribatp_c","phosphoribosyl-ATP","  ","c","false","C15H25N5O20P4","C15H25N5O20P4","C02739","5699","18263"
"M_phosphribamp_c","phosphoribosyl-AMP","  ","c","false","C15H23N5O14P2","C15H23N5O14P2","C02741","5701","18374"
"M_phosphformp_c","phosphoribosyl-formimino-AICAR-P","  ","c","false","C15H25N5O15P2","C15H25N5O15P2","C04896","7447","18302"
"M_phosphribuformp_c","Phosphoribulosyl-formimino-AICAR-P","  ","c","false","C15H25N5O15P2","C15H25N5O15P2","C04916","7464","27735"
"M_deig3p_c","D-erythro-Imidazole-glycerol-3P","  ","c","false","C6H11N2O6P","C6H11N2O6P","C04666","7249","17805"
"M_aicar_c","aicar","  ","c","false"," "," ","c04677"," "," "
"M_imacetp_c","Imidazole-acetol-P","  ","c","false","C6H9N2O5P","C6H9N2O5P","C01267","4486","16426"
"M_lhisolp_c","L-histidinol-P","  ","c","false","C6H12N3O4P","C6H12N3O4P","C01100","4334","16996"
"M_histol_c","L-Histidinol","  ","c","false","C6H11N3O","C6H11N3O","C00860","4117","16255"
"M_his_c","Histidine","  ","c","false","C6H9N3O2","C6H9N3O2","C00135","3435","15971"
"M_succoa_c","Succinyl-CoA","  ","c","false","C25H40N7O19P3S","C25H40N7O19P3S","C00091","3391","15380"
"M_suc_p","Succinate","  ","p","false","C4H6O4","C4H6O4","C00042","3344","15741"
"M_rfdx_c","reduced ferredoxin","  ","c","false"," "," ","c00138","3438","17513"
"M_ofdx_c","oxidized ferredoxin","  ","c","false"," "," ","c00139","3439","17908"
"M_5mthf_c","5-methyltetrahydrofolate","  ","c","false","C20H25N7O6","C20H25N7O6","c00440"," "," "
"M_510mthf_c","5,10-Methenyl THF","  ","c","false","C20H22N7O6"," ","c00445"," "," "
"M_agal_c","UDP-alpha-D-galactose","  ","c","false"," "," ","c00052"," "," "
"M_mgdg_c","1,2-Diacyl-3-beta-D-galactosyl-sn-glycerol","  ","c","false","C11H16O10R2","C11H16O10R2","C03692","6466","17615"
"M_mgdg_m","1,2-Diacyl-3-beta-D-galactosyl-sn-glycerol","  ","m","false","C11H16O10R2","C11H16O10R2","C03692","6466","17615"
"M_agal_m","UDP-alpha-D-galactose","  ","m","false"," "," ","c00052"," "," "
"M_dgdg_m","digalactosyl-diacylglycerol","  ","m","false"," "," ","c06037"," "," "
"M_dgdg_c","digalactosyl-diacylglycerol","  ","c","false"," "," ","c06037"," "," "
"M_udpsq_c","UDP-6-sulfoquinovose","  ","c","false"," "," ","c11521"," "," "
"M_sqdg_c","sulfoquinovosyldiacylglycerol","  ","c","false"," "," ","c13508"," "," "
"M_udpglc_m","UDP-glucose","  ","m","false","C15H24N2O17P2","C15H24N2O17P2","C00029","3331","18066 52249"
"M_udpglc_c","UDP-glucose","  ","c","false","C15H24N2O17P2","C15H24N2O17P2","C00029","3331","18066 52249"
"M_udpglc_p","UDP-glucose","  ","p","false","C15H24N2O17P2","C15H24N2O17P2","C00029","3331","18066 52249"
"M_acylcoa_c","Acyl-CoA","  ","c","false","C22H35N7O17P3SR","C22H35N7O17P3SR","C00040","3342","17984"
"M_agpi_c","acylglycerone phosphate","  ","c","false"," "," ","c03372"," "," "
"M_agpi_m","acylglycerone phosphate","  ","m","false"," "," ","c03372"," "," "
"M_ag3pi_m","1-Acyl-sn-glycerol 3-phosphate","  ","m","false","C4H8O7PR","C4H8O7PR","C00681","3950","16975"
"M_acylcoa_m","Acyl-CoA","  ","m","false","C22H35N7O17P3SR","C22H35N7O17P3SR","C00040","3342","17984"
"M_dag3pi_m","1,2 Diacyl-sn-glycerol 3-phospate","  ","m","false","C5H7O8PR2","C5H7O8PR2","C00416","3706","16337"
"M_ag3pi_c","1-Acyl-sn-glycerol 3-phosphate","  ","c","false","C4H8O7PR","C4H8O7PR","C00681","3950","16975"
"M_dag3pi_c","1,2 Diacyl-sn-glycerol 3-phospate","  ","c","false","C5H7O8PR2","C5H7O8PR2","C00416","3706","16337"
"M_ch_c","choline","  ","c","false"," "," ","c00114"," "," "
"M_chp_c"," "," ","c","false"," "," "," "," "," "
"M_cdpch_c","CDP-choline","  ","c","false"," "," ","c00307"," "," "
"M_ppc_c","phosphatidycholine","  ","c","false"," "," ","c00157"," "," "
"M_pheth_c","phosphatidylethanolamine","  ","c","false"," "," ","c00350"," "," "
"M_etn_c","ethanolamine","  ","c","false"," "," ","c00189"," "," "
"M_cdpet_c","CDP-ethanolamine","  ","c","false"," "," ","c00570"," "," "
"M_cooh_p","carboxylate","  ","p","false","CO2R","CO2R","C00060","3360","35757"
"M_5pr_c","5-phospho-ribosylamine","  ","c","false","C5H12NO7P","C5H12NO7P","C03090","5988","37737"
"M_gar_c","Glycinamide ribonucleotide","  ","c","false"," "," ","c03838"," "," "
"M_fthf_c","10-Formyl-THF","  ","c","false","C20H23N7O7"," ","c00234"," "," "
"M_faicar_c","FAICAR","  ","c","false"," "," ","c04734"," "," "
"M_facid_c","Folinic acid","  ","c","false","C20H23N7O7"," ","c03479"," "," "
"M_dms_c","dimethylsulfide","  ","c","false"," "," ","c00580"," "," "
"M_tmsm_c","trimethyl sulfonium","  ","c","false"," "," ","c01008"," "," "
"M_dhntp_c","7,8-dihydroneopterin triphosphate","  ","c","false"," "," ","c04895"," "," "
"M_fnt_c","Formamidopyrimidine nucleoside triphosphate","  ","c","false"," "," ","c05922"," "," "
"M_dnt_c","2,5-Diaminopyrimidine nucleoside triphosphate","  ","c","false"," "," ","c05923"," "," "
"M_dao_c","2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)-amino-4-oxopyrimidine","  ","c","false"," "," ","c06148"," "," "
"M_dhn_c","7,8-dihydroneopterin ","  ","p","false"," "," ","c04874"," "," "
"M_dhnp_c","dihydroneopterin phosphate","  ","c","false"," "," ","c05925"," "," "
"M_hmdh_c","6-hydroxymethyl-7,8-dihydropterin","  ","c","false"," "," ","c01300"," "," "
"M_gald_c","D-Glyceraldehyde","  ","c","false","C3H6O3","C3H6O3","C00577","3856","17378"
"M_dhnpp_c","7,8-Dihydropterin pyrophosphate","  ","c","false"," "," ","c04807"," "," "
"M_adchor_c","4-amino-4-deoxychorismate","  ","c","false"," "," ","c11355"," "," "
"M_abee_c","4-aminobenzoate","  ","c","false"," "," ","c00568"," "," "
"M_dht_c","2'-Deoxy-5-hydroxymethylcytidine-5'-triphosphate","  ","c","false","C10H18N3O14P3","C10H18N3O14P3","c11039","13222","836"
"M_fthfglu_c","10-Formyl-THF-L-glutamate","  ","c","false"," "," ","c05928"," "," "
"M_sfglut_c","S-formylglutathione","  ","c","false"," "," ","c01031"," "," "
"M_ptht_c","6-pyruvoyl tetrahydropterin","  ","c","false"," "," ","c03684"," "," "
"M_pppi_c","pppi","  ","c","false"," "," ","c00536"," "," "
"M_dhbpt_c","dihydrobiopterin","  ","c","false"," "," ","c02953"," "," "
"M_shglut_c","S-hydroxymethylglutathione","  ","c","false"," "," ","c14180"," "," "
"M_for_c","formaldehyde","  ","c","false"," "," ","c00067"," "," "
"M_fgar_c","N-formyl-GAR","  ","c","false"," "," ","c04376"," "," "
"M_fgam_c","fgam","  ","c","false"," "," ","c04640"," "," "
"M_air_c","aminoimidazole ribotide","  ","c","false"," "," ","c03373"," "," "
"M_cair_c","5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate","  ","c","false"," "," ","c04751"," "," "
"M_saicar_c","SAICAR","  ","c","false"," "," ","c04823"," "," "
"M_dcdp_c","dCDP","  ","c","false","C9H15N3O10P2","C9H15N3O10P2","c00705","3972"," "
"M_dudp_c","dUDP","  ","c","false","C9H14N2O11P2"," ","C01346"," "," "
"M_dutp_c","dUTP","  ","c","false","C9H15N2O14P3"," ","C00460"," "," "
"M_dctp_c","dCTP","  ","c","false","C9H16N3O13P3"," ","C00458"," "," "
"M_adsucc_c","Adenylsuccinate","  ","c","false","C14H18N5O11P","C14H18N5O11P","C03794","6453","15919"
"M_damp_p","damp","  ","p","false"," "," ","c00360"," "," "
"M_dtdp_c","dtdp","  ","c","false"," "," ","c00363"," "," "
"M_dttp_c","dttp","  ","c","false"," "," ","c00459"," "," "
"M_carbasp_c","N-carbamoylaspartate","  ","c","false","C5H8N2O5","C5H8N2O5","C00438","3727","15859"
"M_dhydrrt_c","(S)-Dihydroorotate","  ","c","false","C5H6N2O4","C5H6N2O4","C00337","3630","17025"
"M_orot_c","orotate","  ","c","false","C5H4N2O4","C5H4N2O4","C00295","3589","16742"
"M_orot_p","orotate","  ","p","false","C5H4N2O4","C5H4N2O4","C00295","3589","16742"
"M_orot_m","orotate","  ","m","false","C5H4N2O4","C5H4N2O4","C00295","3589","16742"
"M_dhydrrt_p","(S)-Dihydroorotate","  ","p","false","C5H6N2O4","C5H6N2O4","C00337","3630","17025"
"M_fum_p","fumarate","  ","p","false","C4H4O4","C4H4O4","C00122","3422","18012"
"M_dhydrrt_m","(S)-Dihydroorotate","  ","m","false","C5H6N2O4","C5H6N2O4","C00337","3630","17025"
"M_quin_m","quinone","  ","m","false"," "," ","c15602"," "," "
"M_hquin_m","hydroquinone","  ","m","false"," "," ","c15603"," "," "
"M_quin_c","quinone","  ","c","false"," "," ","c15602"," "," "
"M_hquin_c","hydroquinone","  ","c","false"," "," ","c15603"," "," "
"M_orot5p_c","Orotidine 5'-phosphate","  ","c","false","C10H13N2O11P","C10H13N2O11P","C01103","4337","15842"
"M_ditp_c","dITP","  ","c","false"," "," "," "," "," "
"M_dimp_c","dimp","  ","c","false"," "," ","c06196"," "," "
"M_xtp_c"," "," ","c","false"," "," "," "," "," "
"M_13bdg_c","1,3-beta-D-Glucan","  ","c","false"," "," ","C00965","4216","37671"
"M_13bdgn1_c","1,3-beta-D-Glucan(n+1)","  ","c","false"," "," ","G10477(n+1)"," "," "
"M_13bdgn2_c","13bdgn2","  ","c","false"," "," "," "," "," "
"M_13bdgn3_c","13bdgn3","  ","c","false"," "," "," "," "," "
"M_13bdgn4_c","13bdgn4","  ","c","false"," "," "," "," "," "
"M_13bdgn5_c","13bdgn5","  ","c","false"," "," "," "," "," "
"M_chrys_c","chrysolaminaran","  ","c","false"," "," "," "," "," "
"M_rna_c","RNA","  ","c","false"," "," ","c00046","3348"," "
"M_aa_c","amino acid","  ","c","false"," "," ","c00151"," "," "
"M_lipid_c","lipid","  ","c","false"," "," "," "," "," "
"M_photon_u","photon","  ","u","false"," "," "," "," "," "
